legent-mailhog  | 2026/04/21 21:02:01 Using in-memory storage
legent-mailhog  | 2026/04/21 21:02:01 [SMTP] Binding to address: 0.0.0.0:1025
legent-mailhog  | 2026/04/21 21:02:01 Serving under http://0.0.0.0:8025/
legent-mailhog  | [HTTP] Binding to address: 0.0.0.0:8025
legent-mailhog  | Creating API v1 with WebPath: 
legent-mailhog  | Creating API v2 with WebPath: 
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | 2026/04/22 05:19:24 Using in-memory storage
legent-mailhog  | 2026/04/22 05:19:24 [SMTP] Binding to address: 0.0.0.0:1025
legent-mailhog  | [HTTP] Binding to address: 0.0.0.0:8025
legent-mailhog  | 2026/04/22 05:19:24 Serving under http://0.0.0.0:8025/
legent-mailhog  | Creating API v1 with WebPath: 
legent-mailhog  | Creating API v2 with WebPath: 
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-mailhog  | [APIv1] KEEPALIVE /api/v1/events
legent-audience  | 
legent-audience  |   .   ____          _            __ _ _
legent-audience  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
legent-audience  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
legent-audience  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
legent-audience  |   '  |____| .__|_| |_|_| |_\__, | / / / /
legent-audience  |  =========|_|==============|___/=/_/_/_/
legent-audience  |  :: Spring Boot ::                (v3.2.5)
legent-audience  | 
legent-audience  | {"time":"2026-04-22 05:21:59,447","level":"INFO","logger":"com.legent.audience.AudienceApplication","correlationId":"","tenantId":"","msg":"Starting AudienceApplication v1.0.0-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by legent in /app)"}
legent-audience  | {"time":"2026-04-22 05:21:59,450","level":"DEBUG","logger":"com.legent.audience.AudienceApplication","correlationId":"","tenantId":"","msg":"Running with Spring Boot v3.2.5, Spring v6.1.6"}
legent-audience  | {"time":"2026-04-22 05:21:59,452","level":"INFO","logger":"com.legent.audience.AudienceApplication","correlationId":"","tenantId":"","msg":"The following 1 profile is active: "prod""}
legent-audience  | {"time":"2026-04-22 05:22:10,038","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","correlationId":"","tenantId":"","msg":"Multiple Spring Data modules found, entering strict repository configuration mode"}
legent-audience  | {"time":"2026-04-22 05:22:10,051","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","correlationId":"","tenantId":"","msg":"Bootstrapping Spring Data JPA repositories in DEFAULT mode."}
legent-audience  | {"time":"2026-04-22 05:22:11,632","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","correlationId":"","tenantId":"","msg":"Finished Spring Data repository scanning in 1501 ms. Found 10 JPA repository interfaces."}
legent-audience  | {"time":"2026-04-22 05:22:12,028","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","correlationId":"","tenantId":"","msg":"Multiple Spring Data modules found, entering strict repository configuration mode"}
legent-audience  | {"time":"2026-04-22 05:22:12,032","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","correlationId":"","tenantId":"","msg":"Bootstrapping Spring Data Redis repositories in DEFAULT mode."}
legent-audience  | {"time":"2026-04-22 05:22:12,230","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","correlationId":"","tenantId":"","msg":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.legent.audience.repository.DataExtensionFieldRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository"}
legent-audience  | {"time":"2026-04-22 05:22:12,232","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","correlationId":"","tenantId":"","msg":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.legent.audience.repository.DataExtensionRecordRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository"}
legent-audience  | {"time":"2026-04-22 05:22:12,232","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","correlationId":"","tenantId":"","msg":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.legent.audience.repository.DataExtensionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository"}
legent-audience  | {"time":"2026-04-22 05:22:12,233","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","correlationId":"","tenantId":"","msg":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.legent.audience.repository.ImportJobRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository"}
legent-audience  | {"time":"2026-04-22 05:22:12,241","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","correlationId":"","tenantId":"","msg":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.legent.audience.repository.ListMembershipRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository"}
legent-audience  | {"time":"2026-04-22 05:22:12,242","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","correlationId":"","tenantId":"","msg":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.legent.audience.repository.SegmentMembershipRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository"}
